,iso_code,location,date,total_cases,total_deaths,stringency_index,population,Region,Area (sq. mi.),KEYCODE&DATE,DATE,European Union,European Single Market,Week_Num,Month,day,Dates,Cases_x_Area,Cases_x_Pop,Cumulative Deaths_%_Cases,PopMi2,Stringency_Indexed,Econ_Block,Weekly_Cases,Weekly_Deaths,Stringency_IndexL4_L5
2345,DEU,Germany,2020-04-01,67366.0,732.0,76.85,83783945,WESTERN EUROPE,357021.0,DEU2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.2,0.0,0.0,234.7,4.0,EU,35812.0,583.0,True
2346,DEU,Germany,2020-04-08,103228.0,1861.0,76.85,83783945,WESTERN EUROPE,357021.0,DEU2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,0.3,0.0,0.0,234.7,4.0,EU,35862.0,1129.0,True
2347,DEU,Germany,2020-04-15,127584.0,3254.0,76.85,83783945,WESTERN EUROPE,357021.0,DEU2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,0.4,0.0,0.0,234.7,4.0,EU,24356.0,1393.0,True
2348,DEU,Germany,2020-04-22,145694.0,4879.0,76.85,83783945,WESTERN EUROPE,357021.0,DEU2020-04-22,2020-04-22,Member,Member,16,Apr,Wednesday,20200422,0.4,0.0,0.0,234.7,4.0,EU,18110.0,1625.0,True
2349,DEU,Germany,2020-04-29,157641.0,6115.0,76.85,83783945,WESTERN EUROPE,357021.0,DEU2020-04-29,2020-04-29,Member,Member,17,Apr,Wednesday,20200429,0.4,0.0,0.0,234.7,4.0,EU,11947.0,1236.0,True
2440,GRC,Greece,2020-03-25,743.0,20.0,84.26,10423056,WESTERN EUROPE,131940.0,GRC2020-03-25,2020-03-25,Member,Member,12,Mar,Wednesday,20200325,0.0,0.0,0.0,79.0,4.0,EU,356.0,15.0,True
2441,GRC,Greece,2020-04-01,1314.0,49.0,84.26,10423056,WESTERN EUROPE,131940.0,GRC2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.0,0.0,0.0,79.0,4.0,EU,571.0,29.0,True
2442,GRC,Greece,2020-04-08,1832.0,81.0,84.26,10423056,WESTERN EUROPE,131940.0,GRC2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,0.0,0.0,0.0,79.0,4.0,EU,518.0,32.0,True
2443,GRC,Greece,2020-04-15,2170.0,101.0,84.26,10423056,WESTERN EUROPE,131940.0,GRC2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,0.0,0.0,0.0,79.0,4.0,EU,338.0,20.0,True
2444,GRC,Greece,2020-04-22,2401.0,121.0,84.26,10423056,WESTERN EUROPE,131940.0,GRC2020-04-22,2020-04-22,Member,Member,16,Apr,Wednesday,20200422,0.0,0.0,0.1,79.0,4.0,EU,231.0,20.0,True
2445,GRC,Greece,2020-04-29,2534.0,136.0,84.26,10423056,WESTERN EUROPE,131940.0,GRC2020-04-29,2020-04-29,Member,Member,17,Apr,Wednesday,20200429,0.0,0.0,0.1,79.0,4.0,EU,133.0,15.0,True
2446,GRC,Greece,2020-05-06,2642.0,146.0,72.22,10423056,WESTERN EUROPE,131940.0,GRC2020-05-06,2020-05-06,Member,Member,18,May,Wednesday,20200506,0.0,0.0,0.1,79.0,4.0,EU,108.0,10.0,True
2764,HUN,Hungary,2020-04-01,525.0,20.0,76.85,9660350,EASTERN EUROPE,93030.0,HUN2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.0,0.0,0.0,103.8,4.0,EU,299.0,10.0,True
2765,HUN,Hungary,2020-04-08,895.0,58.0,76.85,9660350,EASTERN EUROPE,93030.0,HUN2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,0.0,0.0,0.1,103.8,4.0,EU,370.0,38.0,True
2766,HUN,Hungary,2020-04-15,1579.0,134.0,76.85,9660350,EASTERN EUROPE,93030.0,HUN2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,0.0,0.0,0.1,103.8,4.0,EU,684.0,76.0,True
2767,HUN,Hungary,2020-04-22,2168.0,225.0,76.85,9660350,EASTERN EUROPE,93030.0,HUN2020-04-22,2020-04-22,Member,Member,16,Apr,Wednesday,20200422,0.0,0.0,0.1,103.8,4.0,EU,589.0,91.0,True
2768,HUN,Hungary,2020-04-29,2727.0,300.0,76.85,9660350,EASTERN EUROPE,93030.0,HUN2020-04-29,2020-04-29,Member,Member,17,Apr,Wednesday,20200429,0.0,0.0,0.1,103.8,4.0,EU,559.0,75.0,True
2998,IRL,Ireland,2020-04-01,3235.0,71.0,85.19,4937796,WESTERN EUROPE,70280.0,IRL2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.0,0.0,0.0,70.3,4.0,EU,1906.0,64.0,True
2999,IRL,Ireland,2020-04-08,5709.0,210.0,90.74,4937796,WESTERN EUROPE,70280.0,IRL2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,0.1,0.0,0.0,70.3,5.0,EU,2474.0,139.0,True
3000,IRL,Ireland,2020-04-15,11479.0,406.0,90.74,4937796,WESTERN EUROPE,70280.0,IRL2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,0.2,0.0,0.0,70.3,5.0,EU,5770.0,196.0,True
3001,IRL,Ireland,2020-04-22,16040.0,730.0,90.74,4937796,WESTERN EUROPE,70280.0,IRL2020-04-22,2020-04-22,Member,Member,16,Apr,Wednesday,20200422,0.2,0.0,0.0,70.3,5.0,EU,4561.0,324.0,True
3002,IRL,Ireland,2020-04-29,19877.0,1159.0,90.74,4937796,WESTERN EUROPE,70280.0,IRL2020-04-29,2020-04-29,Member,Member,17,Apr,Wednesday,20200429,0.3,0.0,0.1,70.3,5.0,EU,3837.0,429.0,True
3003,IRL,Ireland,2020-05-06,21983.0,1339.0,90.74,4937796,WESTERN EUROPE,70280.0,IRL2020-05-06,2020-05-06,Member,Member,18,May,Wednesday,20200506,0.3,0.0,0.1,70.3,5.0,EU,2106.0,180.0,True
3004,IRL,Ireland,2020-05-13,23242.0,1488.0,90.74,4937796,WESTERN EUROPE,70280.0,IRL2020-05-13,2020-05-13,Member,Member,19,May,Wednesday,20200513,0.3,0.0,0.1,70.3,5.0,EU,1259.0,149.0,True
3005,IRL,Ireland,2020-05-20,24251.0,1561.0,83.33,4937796,WESTERN EUROPE,70280.0,IRL2020-05-20,2020-05-20,Member,Member,20,May,Wednesday,20200520,0.3,0.0,0.1,70.3,4.0,EU,1009.0,73.0,True
3006,IRL,Ireland,2020-05-27,24735.0,1615.0,83.33,4937796,WESTERN EUROPE,70280.0,IRL2020-05-27,2020-05-27,Member,Member,21,May,Wednesday,20200527,0.4,0.0,0.1,70.3,4.0,EU,484.0,54.0,True
3007,IRL,Ireland,2020-06-03,25066.0,1658.0,83.33,4937796,WESTERN EUROPE,70280.0,IRL2020-06-03,2020-06-03,Member,Member,22,Jun,Wednesday,20200603,0.4,0.0,0.1,70.3,4.0,EU,331.0,43.0,True
3008,IRL,Ireland,2020-06-10,25215.0,1691.0,72.22,4937796,WESTERN EUROPE,70280.0,IRL2020-06-10,2020-06-10,Member,Member,23,Jun,Wednesday,20200610,0.4,0.0,0.1,70.3,4.0,EU,149.0,33.0,True
3009,IRL,Ireland,2020-06-17,25334.0,1709.0,72.22,4937796,WESTERN EUROPE,70280.0,IRL2020-06-17,2020-06-17,Member,Member,24,Jun,Wednesday,20200617,0.4,0.0,0.1,70.3,4.0,EU,119.0,18.0,True
3010,IRL,Ireland,2020-06-24,25391.0,1720.0,72.22,4937796,WESTERN EUROPE,70280.0,IRL2020-06-24,2020-06-24,Member,Member,25,Jun,Wednesday,20200624,0.4,0.0,0.1,70.3,4.0,EU,57.0,11.0,True
3018,IRL,Ireland,2020-08-19,27499.0,1775.0,70.83,4937796,WESTERN EUROPE,70280.0,IRL2020-08-19,2020-08-19,Member,Member,33,Aug,Wednesday,20200819,0.4,0.0,0.1,70.3,4.0,EU,698.0,2.0,True
3019,IRL,Ireland,2020-08-26,28201.0,1777.0,70.83,4937796,WESTERN EUROPE,70280.0,IRL2020-08-26,2020-08-26,Member,Member,34,Aug,Wednesday,20200826,0.4,0.0,0.1,70.3,4.0,EU,702.0,2.0,True
3020,IRL,Ireland,2020-09-02,29025.0,1777.0,70.83,4937796,WESTERN EUROPE,70280.0,IRL2020-09-02,2020-09-02,Member,Member,35,Sep,Wednesday,20200902,0.4,0.0,0.1,70.3,4.0,EU,824.0,0.0,True
3021,IRL,Ireland,2020-09-09,30080.0,1778.0,70.83,4937796,WESTERN EUROPE,70280.0,IRL2020-09-09,2020-09-09,Member,Member,36,Sep,Wednesday,20200909,0.4,0.0,0.1,70.3,4.0,EU,1055.0,1.0,True
3022,IRL,Ireland,2020-09-16,31549.0,1787.0,70.83,4937796,WESTERN EUROPE,70280.0,IRL2020-09-16,2020-09-16,Member,Member,37,Sep,Wednesday,20200916,0.4,0.0,0.1,70.3,4.0,EU,1469.0,9.0,True
3100,ITA,Italy,2020-03-04,2502.0,80.0,74.54,60461828,WESTERN EUROPE,301230.0,ITA2020-03-04,2020-03-04,Member,Member,9,Mar,Wednesday,20200304,0.0,0.0,0.0,200.7,4.0,EU,2180.0,69.0,True
3101,ITA,Italy,2020-03-11,10149.0,631.0,85.19,60461828,WESTERN EUROPE,301230.0,ITA2020-03-11,2020-03-11,Member,Member,10,Mar,Wednesday,20200311,0.0,0.0,0.1,200.7,4.0,EU,7647.0,551.0,True
3102,ITA,Italy,2020-03-18,31506.0,2505.0,85.19,60461828,WESTERN EUROPE,301230.0,ITA2020-03-18,2020-03-18,Member,Member,11,Mar,Wednesday,20200318,0.1,0.0,0.1,200.7,4.0,EU,21357.0,1874.0,True
3103,ITA,Italy,2020-03-25,69176.0,6820.0,91.67,60461828,WESTERN EUROPE,301230.0,ITA2020-03-25,2020-03-25,Member,Member,12,Mar,Wednesday,20200325,0.2,0.0,0.1,200.7,5.0,EU,37670.0,4315.0,True
3104,ITA,Italy,2020-04-01,105792.0,12430.0,91.67,60461828,WESTERN EUROPE,301230.0,ITA2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.4,0.0,0.1,200.7,5.0,EU,36616.0,5610.0,True
3105,ITA,Italy,2020-04-08,135586.0,17129.0,91.67,60461828,WESTERN EUROPE,301230.0,ITA2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,0.5,0.0,0.1,200.7,5.0,EU,29794.0,4699.0,True
3106,ITA,Italy,2020-04-15,162488.0,21069.0,93.52,60461828,WESTERN EUROPE,301230.0,ITA2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,0.5,0.0,0.1,200.7,5.0,EU,26902.0,3940.0,True
3107,ITA,Italy,2020-04-22,183957.0,24648.0,93.52,60461828,WESTERN EUROPE,301230.0,ITA2020-04-22,2020-04-22,Member,Member,16,Apr,Wednesday,20200422,0.6,0.0,0.1,200.7,5.0,EU,21469.0,3579.0,True
3108,ITA,Italy,2020-04-29,201505.0,27359.0,93.52,60461828,WESTERN EUROPE,301230.0,ITA2020-04-29,2020-04-29,Member,Member,17,Apr,Wednesday,20200429,0.7,0.0,0.1,200.7,5.0,EU,17548.0,2711.0,True
3630,LTU,Lithuania,2020-03-18,25.0,0.0,81.48,2722291,BALTICS,65200.0,LTU2020-03-18,2020-03-18,Member,Member,11,Mar,Wednesday,20200318,0.0,0.0,0.0,41.8,4.0,EU,22.0,0.0,True
3631,LTU,Lithuania,2020-03-25,209.0,2.0,81.48,2722291,BALTICS,65200.0,LTU2020-03-25,2020-03-25,Member,Member,12,Mar,Wednesday,20200325,0.0,0.0,0.0,41.8,4.0,EU,184.0,2.0,True
3632,LTU,Lithuania,2020-04-01,533.0,7.0,81.48,2722291,BALTICS,65200.0,LTU2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.0,0.0,0.0,41.8,4.0,EU,324.0,5.0,True
3633,LTU,Lithuania,2020-04-08,880.0,15.0,81.48,2722291,BALTICS,65200.0,LTU2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,0.0,0.0,0.0,41.8,4.0,EU,347.0,8.0,True
3634,LTU,Lithuania,2020-04-15,1070.0,24.0,81.48,2722291,BALTICS,65200.0,LTU2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,0.0,0.0,0.0,41.8,4.0,EU,190.0,9.0,True
3635,LTU,Lithuania,2020-04-22,1370.0,38.0,81.48,2722291,BALTICS,65200.0,LTU2020-04-22,2020-04-22,Member,Member,16,Apr,Wednesday,20200422,0.0,0.0,0.0,41.8,4.0,EU,300.0,14.0,True
3636,LTU,Lithuania,2020-04-29,1344.0,44.0,77.78,2722291,BALTICS,65200.0,LTU2020-04-29,2020-04-29,Member,Member,17,Apr,Wednesday,20200429,0.0,0.0,0.0,41.8,4.0,EU,-26.0,6.0,True
3637,LTU,Lithuania,2020-05-06,1423.0,46.0,77.78,2722291,BALTICS,65200.0,LTU2020-05-06,2020-05-06,Member,Member,18,May,Wednesday,20200506,0.0,0.0,0.0,41.8,4.0,EU,79.0,2.0,True
3638,LTU,Lithuania,2020-05-13,1491.0,50.0,75.0,2722291,BALTICS,65200.0,LTU2020-05-13,2020-05-13,Member,Member,19,May,Wednesday,20200513,0.0,0.0,0.0,41.8,4.0,EU,68.0,4.0,True
3639,LTU,Lithuania,2020-05-20,1562.0,60.0,71.3,2722291,BALTICS,65200.0,LTU2020-05-20,2020-05-20,Member,Member,20,May,Wednesday,20200520,0.0,0.0,0.0,41.8,4.0,EU,71.0,10.0,True
3640,LTU,Lithuania,2020-05-27,1639.0,65.0,71.3,2722291,BALTICS,65200.0,LTU2020-05-27,2020-05-27,Member,Member,21,May,Wednesday,20200527,0.0,0.0,0.0,41.8,4.0,EU,77.0,5.0,True
3669,LUX,Luxembourg,2020-03-18,140.0,1.0,79.63,625976,WESTERN EUROPE,2586.0,LUX2020-03-18,2020-03-18,Member,Member,11,Mar,Wednesday,20200318,0.1,0.0,0.0,242.1,4.0,EU,133.0,,True
3670,LUX,Luxembourg,2020-03-25,1099.0,8.0,79.63,625976,WESTERN EUROPE,2586.0,LUX2020-03-25,2020-03-25,Member,Member,12,Mar,Wednesday,20200325,0.4,0.0,0.0,242.1,4.0,EU,959.0,7.0,True
3671,LUX,Luxembourg,2020-04-01,2178.0,23.0,79.63,625976,WESTERN EUROPE,2586.0,LUX2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.8,0.0,0.0,242.1,4.0,EU,1079.0,15.0,True
3672,LUX,Luxembourg,2020-04-08,2970.0,44.0,79.63,625976,WESTERN EUROPE,2586.0,LUX2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,1.1,0.0,0.0,242.1,4.0,EU,792.0,21.0,True
3673,LUX,Luxembourg,2020-04-15,3307.0,67.0,79.63,625976,WESTERN EUROPE,2586.0,LUX2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,1.3,0.0,0.0,242.1,4.0,EU,337.0,23.0,True
3674,LUX,Luxembourg,2020-04-22,3618.0,78.0,70.37,625976,WESTERN EUROPE,2586.0,LUX2020-04-22,2020-04-22,Member,Member,16,Apr,Wednesday,20200422,1.4,0.0,0.0,242.1,4.0,EU,311.0,11.0,True
3675,LUX,Luxembourg,2020-04-29,3741.0,89.0,70.37,625976,WESTERN EUROPE,2586.0,LUX2020-04-29,2020-04-29,Member,Member,17,Apr,Wednesday,20200429,1.4,0.0,0.0,242.1,4.0,EU,123.0,11.0,True
3676,LUX,Luxembourg,2020-05-06,3840.0,96.0,70.37,625976,WESTERN EUROPE,2586.0,LUX2020-05-06,2020-05-06,Member,Member,18,May,Wednesday,20200506,1.5,0.0,0.0,242.1,4.0,EU,99.0,7.0,True
4342,NLD,Netherlands,2020-03-25,5560.0,276.0,74.07,17134873,WESTERN EUROPE,41526.0,NLD2020-03-25,2020-03-25,Member,Member,12,Mar,Wednesday,20200325,0.1,0.0,0.0,412.6,4.0,EU,3855.0,233.0,True
4343,NLD,Netherlands,2020-04-01,12595.0,1039.0,79.63,17134873,WESTERN EUROPE,41526.0,NLD2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.3,0.0,0.1,412.6,4.0,EU,7035.0,763.0,True
4344,NLD,Netherlands,2020-04-08,19580.0,2101.0,79.63,17134873,WESTERN EUROPE,41526.0,NLD2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,0.5,0.0,0.1,412.6,4.0,EU,6985.0,1062.0,True
4345,NLD,Netherlands,2020-04-15,27419.0,2945.0,79.63,17134873,WESTERN EUROPE,41526.0,NLD2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,0.7,0.0,0.1,412.6,4.0,EU,7839.0,844.0,True
4346,NLD,Netherlands,2020-04-22,34134.0,3916.0,79.63,17134873,WESTERN EUROPE,41526.0,NLD2020-04-22,2020-04-22,Member,Member,16,Apr,Wednesday,20200422,0.8,0.0,0.1,412.6,4.0,EU,6715.0,971.0,True
4347,NLD,Netherlands,2020-04-29,38416.0,4566.0,79.63,17134873,WESTERN EUROPE,41526.0,NLD2020-04-29,2020-04-29,Member,Member,17,Apr,Wednesday,20200429,0.9,0.0,0.1,412.6,4.0,EU,4282.0,650.0,True
4348,NLD,Netherlands,2020-05-06,41087.0,5168.0,79.63,17134873,WESTERN EUROPE,41526.0,NLD2020-05-06,2020-05-06,Member,Member,18,May,Wednesday,20200506,1.0,0.0,0.1,412.6,4.0,EU,2671.0,602.0,True
4868,POL,Poland,2020-04-01,2311.0,33.0,81.48,37846605,EASTERN EUROPE,312685.0,POL2020-04-01,2020-04-01,Member,Member,13,Apr,Wednesday,20200401,0.0,0.0,0.0,121.0,4.0,EU,1410.0,23.0,True
4869,POL,Poland,2020-04-08,4848.0,129.0,81.48,37846605,EASTERN EUROPE,312685.0,POL2020-04-08,2020-04-08,Member,Member,14,Apr,Wednesday,20200408,0.0,0.0,0.0,121.0,4.0,EU,2537.0,96.0,True
4870,POL,Poland,2020-04-15,7202.0,263.0,83.33,37846605,EASTERN EUROPE,312685.0,POL2020-04-15,2020-04-15,Member,Member,15,Apr,Wednesday,20200415,0.0,0.0,0.0,121.0,4.0,EU,2354.0,134.0,True
